00411000|   CC                            | INT3      
004121D1|   8D 85 D4F1FFFF                | LEA       EAX,[EBP+FFFFF1D4]
004121D7|   50                            | PUSH      EAX
004121D8|   6A FF                         | PUSH      FF
004121DA|   FF B5 C4F1FFFF                | PUSH      [EBP+FFFFF1C4]
004121E0|   6A 00                         | PUSH      00
004121E2|   68 E9FD0000                   | PUSH      0000FDE9
004121E7|   FF D3                         | CALL      EBX
004121E9|   8D 9D D4F1FFFF                | LEA       EBX,[EBP+FFFFF1D4]
004121EF|   85 C0                         | TEST      EAX,EAX
004121F1|   75 05                         | JNZ       004121F8
004121F3|   BB 405D4100                   | MOV       EBX,00415D40   | UNICODE "Runtime Check Error."
004121F8|   68 02100000                   | PUSH      00001002
004121FD|   E8 7EF9FFFF                   | CALL      00411B80
00412202|   83 C4 04                      | ADD       ESP,04
00412205|   85 C0                         | TEST      EAX,EAX
00412207|   74 24                         | JE        0041222D
00412209|   8B 85 D0F1FFFF                | MOV       EAX,[EBP+FFFFF1D0]
0041220F|   53                            | PUSH      EBX
00412210|   56                            | PUSH      ESI
00412211|   FF 34 85                      | PUSH      [EAX*4+FFFFF1D0]
00412214|   70                            | ??        
00412215|   59                            | POP       ECX
00412216|   41                            | INC       ECX
00412217|   00                            | ??        
00412218|   50                            | PUSH      EAX
00412219|   E8 22FAFFFF                   | CALL      00411C40
0041221E|   83 C4 10                      | ADD       ESP,10
00412221|   85 C0                         | TEST      EAX,EAX
00412223|   0F 85 15010000                | JNE       0041233E
00412229|   32                            | ??        
0041222A|   C0                            | ??        
0041222B|   EB 02                         | JMP       0041222F
0041222D|   B0                            | ??        
0041222E|   01                            | ??        
0041222F|   83 BD CCF1FFFF 00             | CMP       [EBP+FFFFF1CC],00
00412236|   75 08                         | JNZ       00412240
00412238|   85 FF                         | TEST      EDI,EDI
0041223A|   0F 84 FD000000                | JE        0041233D
00412240|   84                            | ??        
00412241|   C0                            | ??        
00412242|   74 0E                         | JE        00412252
00412244|   FF 15 48904100                | CALL      [00419048]   | KERNEL32.dll IsDebuggerPresent
0041224A|   85 C0                         | TEST      EAX,EAX
0041224C|   0F 85 EB000000                | JNE       0041233D
00412252|   68 04010000                   | PUSH      00000104
00412257|   8D 85 ECFBFFFF                | LEA       EAX,[EBP+FFFFFBEC]
0041225D|   50                            | PUSH      EAX
0041225E|   8D 85 C8F1FFFF                | LEA       EAX,[EBP+FFFFF1C8]
00412264|   50                            | PUSH      EAX
00412265|   68 04010000                   | PUSH      00000104
0041226A|   8D 85 F4FDFFFF                | LEA       EAX,[EBP+FFFFFDF4]
00412270|   50                            | PUSH      EAX
00412271|   8D 46 FB                      | LEA       EAX,[ESI+FB]
00412274|   50                            | PUSH      EAX
00412275|   E8 E9EEFFFF                   | CALL      00411163
0041227A|   83 C4 18                      | ADD       ESP,18
0041227D|   85 FF                         | TEST      EDI,EDI
0041227F|   74 2A                         | JE        004122AB
00412281|   53                            | PUSH      EBX
00412282|   FF B5 D0F1FFFF                | PUSH      [EBP+FFFFF1D0]
00412288|   8D 85 ECFBFFFF                | LEA       EAX,[EBP+FFFFFBEC]
0041228E|   68 C85D4100                   | PUSH      00415DC8   | UNICODE "Run-Time Check Failure #%d - %s"
00412293|   50                            | PUSH      EAX
00412294|   FF B5 C8F1FFFF                | PUSH      [EBP+FFFFF1C8]
0041229A|   8D 85 F4FDFFFF                | LEA       EAX,[EBP+FFFFFDF4]
004122A0|   50                            | PUSH      EAX
004122A1|   FF 75 0C                      | PUSH      [EBP+0C]
004122A4|   FF D7                         | CALL      EDI
004122A6|   E9 8A000000                   | JMP       00412335
004122AB|   8B 1D 30904100                | MOV       EBX,[00419030]   | KERNEL32.dll WideCharToMultiByte
004122B1|   8D 85 E0F8FFFF                | LEA       EAX,[EBP+FFFFF8E0]
004122B7|   6A 00                         | PUSH      00
004122B9|   6A 00                         | PUSH      00
004122BB|   68 0A030000                   | PUSH      0000030A
004122C0|   50                            | PUSH      EAX
004122C1|   6A FF                         | PUSH      FF
004122C3|   8D 85 F4FDFFFF                | LEA       EAX,[EBP+FFFFFDF4]
004122C9|   BF 145E4100                   | MOV       EDI,00415E14   | ASCII "Unknown Filename"
004122CE|   50                            | PUSH      EAX
004122CF|   6A 00                         | PUSH      00
004122D1|   68 E9FD0000                   | PUSH      0000FDE9
004122D6|   FF D3                         | CALL      EBX
004122D8|   85 C0                         | TEST      EAX,EAX
